INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/davidortinau/Library/Caches/TemporaryItems/avd/running/14458/jwks/394c2551-5401-499f-940d-7f496626df6d/active.jwk
INFO         | Scanning /Users/davidortinau/Library/Caches/TemporaryItems/avd/running/14458/jwks/394c2551-5401-499f-940d-7f496626df6d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/davidortinau/Library/Caches/TemporaryItems/avd/running/pid_14458.ini
INFO         | Setting display: 0 configuration to: 1280x2856, dpi: 480x480 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9_Pro` are met
WARNING      | adb command '/Users/davidortinau/Library/Android/sdk/platform-tools/adb -e shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 14561 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0xaf8bcd800 for application: engine:.
INFO         | Destroyed VkInstance:0xaf8bcd800 for application: engine:.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=392.756,855.508 gbl=392.756,855.508 Released ellipse=(1x1 âˆ¡ 0) vel=0,0 press=-392.756,-855.508 last=-392.756,-855.508 Î” 392.756,855.508) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=427.161,245.657 gbl=427.161,245.657 Released ellipse=(1x1 âˆ¡ 0) vel=0,0 press=-427.161,-245.657 last=-427.161,-245.657 Î” 427.161,245.657) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=249.9,163.016 gbl=249.9,163.016 Released ellipse=(1x1 âˆ¡ 0) vel=0,0 press=-249.9,-163.016 last=-249.9,-163.016 Î” 249.9,163.016) : no target window (:0, )
ERROR        | adb protocol fault (couldn't read status length)
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Created VkInstance:0xaf8dc0000 for application: engine:.
INFO         | Destroyed VkInstance:0xaf8dc0000 for application: engine:.
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
INFO         | Created VkInstance:0xaf8f60000 for application: engine:.
INFO         | Destroyed VkInstance:0xaf8f60000 for application: engine:.
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume hÛ×
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
